1 : 0	<?php
2 : 0	// AdminDashboardController.php
3 : 0	require_once __DIR__ . '/../Models/AdminDashboardModel.php';
4 : 0	require_once __DIR__ . '/../Models/Model.php';
5 : 0	
6 : 1	class AdminDashboardController {
7 : 1	     private $model;
8 : 1	    private $currentUser;
9 : 1	    private $modelMain;
10 : 1	
11 : 2	    public function __construct() {
12 : 2	        $this->model = new AdminDashboardModel();
13 : 2	        $this->modelMain = new Model();
14 : 2	        $this->checkAdminAccess();
15 : 1	    }
16 : 1	
17 : 1	    /**
18 : 1	     * Get users data for direct PHP usage (not AJAX)
19 : 1	     */
20 : 2	    public function getUsersData() {
21 : 2	        $users = $this->model->getAllUsers();
22 : 2	        $roleCounts = $this->model->getUserCountByRole();
23 : 2	        $statusCounts = $this->model->getUserCountByStatus();
24 : 2	
25 : 2	        return [
26 : 2	            'users' => $users,
27 : 2	            'role_counts' => $roleCounts,
28 : 2	            'status_counts' => $statusCounts
29 : 2	        ];
30 : 1	    }
31 : 1	
32 : 1	    /**
33 : 1	     * Check if user has admin access
34 : 1	     */
35 : 2	    private function checkAdminAccess() {
36 : 3	        if (session_status() === PHP_SESSION_NONE) {
37 : 3	            session_start();
38 : 2	        }
39 : 2	
40 : 2	        if (!isset($_SESSION['logged_in']) || !$_SESSION['logged_in'] ||
41 : 3	            !isset($_SESSION['is_admin']) || !$_SESSION['is_admin']) {
42 : 3	            header('Location: ../User/indexLogin.php');
43 : 3	            exit();
44 : 2	        }
45 : 2	
46 : 2	        $this->currentUser = [
47 : 2	            'user_name' => $_SESSION['user_name'] ?? '',
48 : 2	            'user_role' => $_SESSION['user_role'] ?? '',
49 : 2	            'user_db_id' => $_SESSION['user_db_id'] ?? ''
50 : 2	        ];
51 : 1	    }
52 : 1	
53 : 1	
54 : 1	    /**
55 : 1	     * Handle different actions
56 : 1	     */
57 : 2	    public function handleRequest() {
58 : 2	        $action = $_GET['action'] ?? 'dashboard';
59 : 2	
60 : 3	        switch ($action) {
61 : 3	            case 'getUsers':
62 : 3	                $this->getUsers();
63 : 3	                break;
64 : 3	            case 'getTheses':
65 : 3	                $this->getTheses();
66 : 3	                break;
67 : 3	            case 'updateUserRole':
68 : 3	                $this->updateUserRole();
69 : 3	                break;
70 : 3	            case 'updateUserStatus':
71 : 3	                $this->updateUserStatus();
72 : 3	                break;
73 : 3	            case 'deleteUser':
74 : 3	                $this->deleteUser();
75 : 3	                break;
76 : 3	            case 'getStatistics':
77 : 3	                $this->getStatistics();
78 : 3	                break;
79 : 3	            case 'getActivityLogs':
80 : 3	                $this->getActivityLogs();
81 : 3	                break;
82 : 3	            case 'searchTheses':
83 : 3	                $this->searchTheses();
84 : 3	                break;
85 : 3	            case 'checkUserRoles':
86 : 3	                $this->checkUserRoles();
87 : 3	                break;
88 : 3	            case 'getActiveAnnouncements':
89 : 3	                $this->getActiveAnnouncements();
90 : 3	                break;
91 : 3	            case 'getArchivedAnnouncements':
92 : 3	                $this->getArchivedAnnouncements();
93 : 3	                break;
94 : 3	            case 'getAnnouncement':
95 : 3	                $this->getAnnouncement();
96 : 3	                break;
97 : 3	            case 'createAnnouncement':
98 : 3	                $this->createAnnouncement();
99 : 3	                break;
100 : 3	            case 'updateAnnouncement':
101 : 3	                $this->updateAnnouncement();
102 : 3	                break;
103 : 3	            case 'saveAnnouncementDraft':
104 : 3	                $this->saveAnnouncementDraft();
105 : 3	                break;
106 : 3	            case 'archiveAnnouncement':
107 : 3	                $this->archiveAnnouncement();
108 : 3	                break;
109 : 3	            case 'restoreAnnouncement':
110 : 3	                $this->restoreAnnouncement();
111 : 3	                break;
112 : 3	            case 'deleteAnnouncement':
113 : 3	                $this->deleteAnnouncement();
114 : 3	                break;
115 : 3	            case 'togglePinAnnouncement':
116 : 3	                $this->togglePinAnnouncement();
117 : 3	                break;
118 : 3	            case 'logout':
119 : 3	                $this->logout();
120 : 3	                break;
121 : 3	
122 : 3	                case 'debugLogs':
123 : 3	                $this->debugLogs();
124 : 3	                break;
125 : 3	
126 : 3	            case 'getAuditLogs':
127 : 3	                $this->getAuditLogs();
128 : 3	                break;
129 : 3	            case 'getLoginAttempts':
130 : 3	                $this->getLoginAttempts();
131 : 3	                break;
132 : 3	            case 'getSecurityAlerts':
133 : 3	                $this->getSecurityAlerts();
134 : 3	                break;
135 : 3	            case 'getNotifications':
136 : 3	                $this->getNotifications();
137 : 3	                break;
138 : 3	            case 'markNotificationRead':
139 : 3	                $this->markNotificationRead();
140 : 3	                break;
141 : 3	
142 : 3	            case 'testAuditQuery':
143 : 3	                $this->testAuditQuery();
144 : 3	                break;
145 : 3	                case 'getReports':
146 : 3	            $this->getReports();
147 : 3	            break;
148 : 3	
149 : 3	
150 : 3	
151 : 3	
152 : 3	
153 : 3	
154 : 3	
155 : 3	
156 : 3	
157 : 3	
158 : 3	
159 : 3	            case 'dashboard':
160 : 3	            default:
161 : 3	                $this->showDashboard();
162 : 3	                break;
163 : 3	
164 : 2	        }
165 : 1	    }
166 : 1	
167 : 1	
168 : 1	    /**
169 : 1	 * Debug logs - test if data exists
170 : 1	 */
171 : 2	private function debugLogs() {
172 : 2	    header('Content-Type: application/json');
173 : 2	
174 : 3	    try {
175 : 3	        $debugInfo = [];
176 : 3	
177 : 3	        // Check if audit_logs table exists and has data
178 : 4	        try {
179 : 4	            $this->model->getDatabase()->query("SELECT COUNT(*) as count FROM AUDIT_LOGS");
180 : 4	            $auditCount = $this->model->getDatabase()->single();
181 : 4	            $debugInfo['audit_logs_count'] = $auditCount->count;
182 : 4	
183 : 4	            // Get sample data from audit_logs
184 : 4	            $this->model->getDatabase()->query("SELECT * FROM AUDIT_LOGS ORDER BY changed_at DESC LIMIT 5");
185 : 4	            $sampleAuditLogs = $this->model->getDatabase()->resultSet();
186 : 4	            $debugInfo['sample_audit_logs'] = $sampleAuditLogs;
187 : 4	        } catch (Exception $e) {
188 : 4	            $debugInfo['audit_logs_error'] = $e->getMessage();
189 : 4	            $debugInfo['audit_logs_count'] = 0;
190 : 4	            $debugInfo['sample_audit_logs'] = [];
191 : 3	        }
192 : 3	
193 : 3	        // Check if login_attempts table exists and has data
194 : 4	        try {
195 : 4	            $this->model->getDatabase()->query("SELECT COUNT(*) as count FROM LOGIN_ATTEMPTS");
196 : 4	            $loginCount = $this->model->getDatabase()->single();
197 : 4	            $debugInfo['login_attempts_count'] = $loginCount->count;
198 : 4	
199 : 4	            // Get sample data from login_attempts
